salary,years_res,debt,age
26.03,11.405,29.522,36
27.061,18.216,5.4775,28
25.121,7.8642,12.273,26
15.551,8.2664,9.8264,19
35.227,17.102,18.655,35
37.438,20.037,28.86,38
35.095,3.7528,0.86418,30
30.831,24.919,38.457,33
22.009,15.155,16.56,30
31.801,14.958,13.108,30
26.677,11.657,11.946,32
23.415,19.519,19.405,29
26.731,11.532,19.651,35
18.312,20.282,20.171,24
31.827,14.843,9.4534,29
27.149,14.779,12.569,29
12.614,14.233,20.689,31
37.179,18.032,20.291,31
30.688,13.185,18.572,31
30.615,4.5145,8.829,24
32.768,23.958,45.51,39
13.8,17.486,19.528,29
32.675,15.666,20.781,33
16.947,7.0571,17.911,24
33.076,11.47,20.992,30
16.296,14.149,28.329,28
25.46,21.4,14.564,32
30.897,16.609,30.23,30
26.253,8.5369,1.882,29
23.263,10.992,7.7725,NaN
32.035,11.777,21.573,28
23.333,18.957,15.084,31
36.569,7.4149,29.23,32
39.044,15.895,17.435,33
32.203,10.687,13.451,34
24.987,12.633,4.3382,24
19.557,15.852,12.413,22
30.381,14.947,2.2315,30
25.11,10.575,26.37,32
19.304,9.4889,7.6285,27
39.182,19.095,37.245,40
36.828,17.421,17.385,34
24.797,17.115,36.708,30
22.247,11.371,24.593,28
21.255,7.5873,13.373,31
24.065,10.573,11.856,31
23.696,26.578,38.514,33
37.987,16.839,15.744,30
21.254,12.051,32.89,23
21.237,28.162,35.501,32
18.892,15.848,27.718,24
32.657,14.864,27.718,30
33.732,18.336,22.595,33
38.104,11.229,27.711,32
27.846,15.635,38.656,30
29.642,9.2889,13.503,29
13.09,14.054,21.403,27
22.936,10.109,31.523,32
21.603,10.444,17.624,32
19.835,4.0639,9.9748,26
40.033,21.029,20.657,35
35.829,13.855,24.817,28
17.806,16.627,30.337,29
28.313,18.306,6.3845,NaN
26.159,16.473,43.921,27
24.909,12.848,16.758,26
24.579,10.587,21.269,29
31.687,22.376,32.827,28
28.577,21.76,24.157,30
32.394,18.209,19.033,35
27.323,15.964,32.113,33
30.804,2.8332,10.822,29
47.523,15.495,17.963,29
30.89,21.149,25.395,34
26.739,18.293,26.882,31
32.829,12.282,17.256,32
33.486,11.209,25.178,33
27.46,15.692,13.073,33
31.866,13.815,22.553,29
21.103,15.878,14.842,32
28.105,17.484,13.63,33
27.851,17.823,26.397,28
33.341,14.311,18.602,22
18.11,16.22,30.656,25
39.6,12.278,12.881,30
28.207,11.257,27.292,30
27.573,16.926,15.549,32
17.834,20.277,32.712,27
37.848,10.062,2.419,29
32.447,17.585,27.946,29
36.405,16.473,30.206,24
29.134,12.657,18.235,34
29.38,16.446,25.183,33
29.019,11.844,15.899,30
42.158,20.988,26.219,36
34.684,17.702,27.022,37
32.131,12.016,20.856,26
27.854,23.247,39.094,32
28.8,16.651,16.018,33
22.985,11.035,15.439,26
37.81,17.474,20.842,34
25.051,15.118,12.084,30
38.442,19.452,18.205,37
36.034,17.281,11.696,30
31.477,14.507,16.31,30
34.597,11.426,27.421,30
27.628,19.638,14.131,34
26.316,12.497,20.116,29
29.715,21.55,19.932,33
23.117,10.267,19.887,29
35.877,17.101,26.166,31
42.971,24.766,15.477,34
28.393,14.277,17.153,34
20.434,12.891,28.937,23
22.672,23.898,27.788,28
29.185,10.429,25.15,31
25.953,13.221,21.767,33
19.327,11.772,18.657,35
36.992,22.853,39.731,35
38.808,19.606,34.505,33
34.627,22.962,31.267,34
23.526,6.1325,0.31998,24
29.794,24.782,NaN,34
27.368,16.785,5.1807,26
20.64,18.248,24.076,32
24.12,12.998,15.244,26
36.935,24.268,29.378,28
26.842,14.011,3.2812,26
34.684,22.478,37.595,30
17.981,9.2472,5.1312,30
25.772,21.418,40.313,36
26.054,25.007,29.721,30
31.193,10.723,23.515,32
29.04,17.182,18.75,30
34.114,23.652,38.764,32
16.5,11.467,1.1558,19
23.733,19.9,11.033,30
33.222,16.539,12.824,38
33.925,16.562,42.808,35
24.314,17.337,35.023,25
32.596,23.924,30.311,31
27.807,8.7183,0.4177,26
30.884,12.885,16.772,28
26.055,14.902,26.81,30
30.81,12.861,12.236,29
31.469,12.943,20.041,27
33.196,13.34,32.705,29
28.474,19.995,12.123,36
33.914,9.9075,23.69,24
27.387,24.298,21.115,32
17.51,15.392,22.258,28
30.615,15.411,20.114,31
29.809,20.072,29.145,37
32.534,24.65,37.45,30
23.028,19.446,19.918,28
25.469,15.083,9.9178,26
28.776,2.9972,0.64504,30
31.366,15.147,18.497,28
27.12,19.247,32.738,29
25.374,6.9643,14.948,26
26.364,11.357,NaN,25
25.121,11.465,12.959,28
24.811,12.889,24.436,33
35.409,24.53,34.09,35
31.736,18.624,26.083,30
43.353,22.686,16.054,38
24.617,16.875,23.762,27
38.054,17.739,20.361,33
29.939,16.535,29.807,33
31.476,11.985,15.118,37
20.852,20.154,24.694,27
24.035,10.045,11.642,33
42.835,14.927,13.066,32
24.044,16.805,11.971,32
29.519,9.4022,14.011,33
32.945,16.659,14.848,27
26.565,15.005,34.531,25
26.292,14.555,27.953,31
26.681,10.529,24.334,29
21.145,15.093,28.66,27
17.642,9.5985,3.6595,25
28.767,7.7864,13.928,28
31.409,11.59,21.744,36
25.944,20.004,0.24556,34
28.801,17.602,22.156,32
38.136,7.6094,21.542,29
35.166,13.304,NaN,30
43.459,9.638,8.7978,34
19.058,14.456,6.1129,23
25.811,18.45,12.03,32
19.851,15.077,9.179,34
22.932,14.726,21.789,21
31.74,11.617,14.416,26
33.516,21.526,27.836,36
33.932,16.714,NaN,32
32.571,6.2494,9.7827,31
34.104,17.305,28.07,32
30.74,10.876,31.531,34
15.416,15.026,33.114,29
30.825,24.197,32.437,34
40.166,20.397,33.067,39
20.573,18.852,23.141,26
37.91,19.355,31.936,36
36.408,13.265,21.5,29
16.941,2.0815,2.9943,30
33.068,13.899,10.088,30
23.886,5.0327,18.365,25
25.708,16.808,32.039,34
21.529,16.55,14.817,29
33.592,21.167,20.487,37
42.464,18.179,14.484,30
24.343,NaN,25.343,33
23.313,14.377,26.398,27
31.44,16.944,17.586,31
29.047,15.089,1.1146,29
24.243,11.277,20.836,26
39.673,11.785,12.254,32
36.479,16.757,26.105,36
27.317,17.67,16.609,27
37.782,12.769,16.934,31
32.878,11.304,18.013,31
23.777,18.862,27.662,28
18.533,19.057,15.839,27
26.08,12.381,23.314,29
23.447,3.8878,24.447,30
30.57,17.506,34.375,30
28.72,14.715,16.492,35
32.407,10.815,21.044,32
27.662,21.634,20.73,28
35.956,15.259,18.87,30
NaN,8.7091,10.185,23
37.774,11.241,40.28,37
10.725,13.936,19.457,24
17.673,9.0879,21.206,29
29.477,19.087,24.078,28
11.543,7.3364,28.708,26
28.483,13.93,3.5319,28
25.135,0.64804,14.207,25
9.5069,4.1651,19.87,24
35.574,16.121,4.3704,28
38.09,19.767,21.416,38
26.071,8.6715,15.145,28
29.485,15.545,30.754,29
28.341,9.4735,15.664,30
32.639,15.87,30.083,30
38.999,20.615,14.428,28
24.182,10.782,20.95,27
26.817,17.719,33.229,26
41.234,17.049,18.994,36
37.995,14.663,26.657,31
27.62,23.251,18.91,33
28.927,20.627,22.227,32
20.209,14.728,22.187,26
46.287,15.639,29.17,38
26.657,3.1527,0.63137,26
32.242,19.925,23.813,38
23.431,2.8616,2.6238,21
36.986,15.707,22.634,33
27.614,15.797,NaN,33
24.569,9.5988,4.1982,28
27.955,15.994,29.915,29
34.468,12.706,15.841,29
17.736,15.21,14.77,29
23.078,25.964,38.214,32
29.504,20.143,36.607,32
30.359,14.814,8.5122,25
24.271,12.903,21.466,29
36.562,18.89,23.893,35
29.984,11.974,26.787,28
18.139,4.7137,10.805,25
29.459,14.967,12.707,31
30.74,17.661,14.613,31
40.434,16.296,21.348,31
27.491,24.465,30.505,35
38.012,19.306,28.86,30
20.944,11.274,28.823,30
27.046,21.427,15.57,27
26.624,17.262,14.738,26
26.84,12.946,25.444,31
37.89,18.668,16.888,32
35.845,20.967,6.7559,32
22.4,17.197,17.045,32
22.003,13.972,12.407,29
31.609,17.264,30.564,31
27.219,11.655,0.095728,33
28.812,18.562,5.9637,28
23.093,20.369,22.593,32
33.605,11.637,14.218,29
32.065,16.08,22.744,29
20.79,8.0698,16.083,23
30.09,8.4954,17.988,33
34.471,24.506,28.404,34
26.029,15.827,27.04,27
30.885,15.807,21.721,30
10.709,21.819,20.82,29
20.171,13.15,27.209,27
29.474,11.724,23.875,32
28.189,15.798,18.919,34
31.127,25.383,18.571,34
29.014,13.672,5.8906,32
33.935,18.462,36.559,34
34.773,20.006,17.537,33
16.702,7.1705,3.1665,24
18.914,9.8669,16.143,31
37.877,9.5099,11.221,29
20.712,15.517,13.788,30
25.618,15.074,24.544,28
29.122,10.91,2.2356,29
23.424,12.402,12.853,24
31.002,11.303,18.246,29
14.614,17.392,11.79,30
47.971,33.442,25.969,54
42.197,23.746,35.795,50
50.635,19.74,49.311,46
47.093,16.957,31.334,43
50.966,11.461,30.552,42
52.111,23.559,40.102,45
53.63,25.017,29.644,51
35.252,-4.6465,27.376,35
43.661,20.643,37.878,49
33.972,13.912,34.858,45
42.385,20.543,21.202,46
55.715,29.874,39.151,48
45.064,21.693,40.441,54
52.915,24.045,36.884,52
44.834,16.541,37.987,45
37.873,20.924,29.971,53
49.128,18.367,29.64,50
62.683,31.811,45.813,50
44.61,28.865,44.282,44
52.177,18.019,36.737,46
50.544,22.526,24.976,48
35.095,27.278,NaN,47
47.19,22.834,24.729,46
50.055,15.434,33.023,53
31.295,20.49,30.907,44
46.802,10.169,21.779,46
45.909,23.873,27.637,51
43.141,18.672,28.206,49
65.921,14.951,27.418,53
41.047,19.412,29.908,44
54.609,23.793,41.899,46
55.117,20.134,24.941,47
43.175,20.505,39.479,50
48.679,18.38,27.823,44
36.754,11.792,30.73,43
47.517,23.433,28.619,46
49.75,20.505,34.485,47
51.389,28.37,36.375,44
49.746,24.506,28.65,49
58.645,27.097,46.642,57
42.871,22.109,32.477,46
41.389,16.82,28.836,44
37.778,27.482,19.608,48
56.805,29.761,41.603,50
50.154,22.243,45.447,43
54.223,12.064,23.907,42
63.399,31.711,39.011,56
44.718,15.829,47.183,42
47.398,23.909,37.122,51
48.103,24.21,30.539,51
42.523,18.9,23.967,43
43.095,23.846,42.069,49
48.405,19.746,31.499,48
51.049,26.753,27.352,51
47.334,22.084,48.687,50
49.834,14.819,33.734,48
43.13,12.557,32.995,47
45.897,13.626,26.958,45
49.921,18.756,29.501,43
47.806,28.907,28.556,54
48.329,19.195,28.812,49
31.096,17.447,16.466,47
45.536,14.802,NaN,48
49.385,9.2148,37.081,38
37.497,11.824,25.19,45
54.644,28.648,34.548,47
60.61,11.853,27.905,45
34.346,12.769,21.717,48
56.024,18.636,45.75,43
46.148,19.209,37.119,50
49.722,13.364,29.792,49
45.969,8.3797,19.078,45
46.21,15.464,21.731,40
46.724,29.089,38.126,51
46.603,29.032,31.969,48
60.473,18.98,30.856,49
40.071,21.917,47.613,51
58.087,24.206,30.466,49
40.711,14.414,25.067,40
50.633,14.772,29.328,48
54.645,25.635,35.892,48
34.349,20.839,20.768,46
53.489,20.787,46.63,47
42.054,17.219,39.26,42
34.494,10.378,22.683,41
49.897,17.739,44.392,50
50.782,21.426,40.054,43
38.331,16.763,34.976,50
58.773,23.694,42.121,47
63.008,35.326,46.336,53
52.967,12.459,28.902,49
36.982,10.38,21.06,42
52.8,25.151,34.408,41
46.401,20.459,22.911,48
44.858,11.281,22.269,45
38.686,21.127,18.739,49
44.27,12.012,39.098,46
43.174,2.7727,37.484,43
51.232,22.268,23.584,50
55.671,18.835,30.985,53
46.454,27.126,36.614,50
49.66,15.696,16.379,43
44.156,24.537,12.006,49
57.114,17.78,29.93,51
44.575,27.16,24.206,52
50.048,10.579,28.768,44
46.069,19.201,33.925,45
40.872,0.61871,28.255,41
39.97,9.5829,26.539,39
37.677,17.701,40.195,50
54.028,27.294,29.174,58
38.465,16.602,32.261,42
24.793,2.0107,14.867,37
50.341,23.718,39.186,51
20.44,4.0746,27.128,40
47.25,10.641,28.779,36
46.057,18.663,24.711,40
51.718,22.381,31.923,49
46.515,31.486,34.821,50
53.002,12.664,28.703,46
49.903,22.416,37.674,49
59.335,22.127,40.577,53
38.461,7.3365,35.227,38
42.557,17.286,22.29,52
47.631,18.793,42.964,43
45.772,25.868,35.433,56
53.421,23.874,17.602,49
48.361,19.185,22.975,45
50.384,18.698,27.283,48
46.586,9.139,27.322,45
38.419,22.438,NaN,45
42.651,15.724,29.448,NaN
31.185,15.58,29.082,43
42.872,9.7983,22.165,44
36.214,11.682,12.344,41
49.607,20.447,38.422,49
67.023,14.555,31.713,48
32.859,16.343,NaN,41
51.478,23.901,35.267,51
68.046,31.784,28.201,52
53.418,28.299,29.26,NaN
45.858,30.317,26.48,50
55.64,33.832,50.418,50
48.069,22.757,36.332,47
49.897,25.79,33.127,55
46.405,20.789,39.19,53
52.55,16.524,21.881,48
39.829,17.288,30.847,47
45.822,12.637,35.032,44
41.904,15.603,29.946,43
44.278,NaN,22.996,47
50.726,16.272,22.819,48
50.797,17.029,34.317,49
42.248,5.9206,22.68,38
47.438,19.06,32.13,49
40.58,15.464,28.163,40
57.404,12.678,29.637,44
40.837,23.994,22.423,44
54.919,11.186,30.05,53
50.352,20.805,25.126,50
42.975,13.29,31.832,50
47.872,28.09,46.025,46
30.596,20.118,20.562,51
49.01,21.718,40.202,41
39.225,18.927,30.98,44
NaN,17.466,31.56,55
49.997,19.438,40.553,43
54.622,21.965,31.771,43
53.164,12.735,41.619,42
50.136,24.473,25.084,48
52.723,14.735,38.4,46
53.536,14.328,23.051,46
61.809,35.103,37.83,55
34.495,15.512,30.352,40
42.595,29.535,33.485,55
48.54,21.444,43.854,48
44.79,20.431,26.046,49
64.752,25.021,41.369,46
40.136,8.3054,22.295,46
48.999,29.583,37.536,54
46.813,25.764,40.679,44
59.291,17.313,36.02,48
40.254,15.594,27.306,43
37.842,20.638,27.388,50
48.191,22.625,19.325,43
48.93,18.679,31.366,45
53.781,14.608,27.398,45
45.567,5.5175,30.827,40
49.206,22.502,53.213,42
44.696,22.39,31.584,47
46.09,14.61,32.4,49
35.955,9.4462,28.455,39
49.682,NaN,31.366,50
54.462,19.46,32.452,46
47.245,19.087,37.593,49
40.822,26.726,25.872,51
48.348,17.332,26.783,39
31.605,31.592,31.084,49
51.068,18.674,24.735,48
54.417,17.528,35.898,51
33.221,10.48,14.582,46
45.326,17.384,28.81,47
53.179,22.41,39.442,47
65.044,16.315,34.86,49
55.344,12.774,32.22,46
53.675,18.045,33.229,47
51.173,36.09,34.686,50
41.672,17.272,20.133,45
48.047,14.265,29.448,37
50.036,19.654,30.505,46
39.207,18.872,39.197,48
58.72,19.446,21.214,42
62.48,24.5,31.218,44
40.337,16.386,20.601,44
52.773,14.308,37.222,48
51.616,33.776,28.528,47
46.932,23.299,33.538,48
65.506,20.459,30.345,47
55.882,15.412,30.115,46
47.809,20.268,50.394,47
45.359,25.737,25.534,49
43.417,8.7617,26.582,48
44.609,26.349,38.772,58
46.028,7.3758,35.127,43
64.288,24.956,43.845,47
37.038,24.833,33.428,45
47.967,26.766,34.053,47
58.298,NaN,24.514,53
35.765,29.292,32.653,48
49.682,29.577,34.473,55
47.825,19.247,26.834,42
34.282,3.444,27.227,42
40.429,9.5502,15.978,37
49.296,24.102,20.23,51
41.721,13.155,16.386,44
51.835,24.714,44.205,47
63.463,24.535,37.007,51
56.589,24.305,28.667,50
47.643,28.98,33.371,53
40.249,25.144,34.497,49
59.717,23.242,26.219,46
37.968,12.522,19.789,50
52.843,16.165,34.863,38
48.056,23.278,35.067,43
52.979,21.959,27.892,49
43.529,17.716,33.35,48
53.768,22.78,28.925,49
50.987,16.08,24.378,42
39.771,20.329,37.269,44
37.376,29.55,26.624,49
57.452,22.454,47.375,48
42.615,13.614,35.944,50
36.881,19.978,36.747,46
47.275,24.09,48.142,47
53.474,18.391,34.766,46
54.826,25.896,26.069,54
46.129,24.847,42.864,49
58.704,37.868,21.508,50
51.457,31.311,40.162,55
55.468,31.741,37.958,52
58.575,15.146,31.26,46
47.667,13.996,40.408,44
54.411,NaN,32.059,55
50.509,26.912,23.753,46
55.426,19.355,38.283,47
56.063,24.113,35.171,43
51.778,21.414,33.893,43
45.563,29.118,39.381,43
40.818,15.003,33.754,39
39.775,15.324,25.354,46
38.966,24.424,34.696,48
49.087,24.553,25.244,45
48.141,21.287,26.365,45
35.294,13.815,24.893,40
49.443,18.378,33.493,53
58.892,23.685,44.219,49
49.327,24.656,30.715,50
56.826,12.592,24.527,41
43.771,21.214,24.639,45
56.43,21.723,41.611,56
30.582,18.461,18.554,49
34.016,4.6254,28.061,39
49.542,12.345,30.411,47
48.555,22.23,33.009,46
60.381,33.79,31.212,55
42.113,17.951,42.242,44
54.295,18.263,28.412,40
37.744,15.147,33.843,41
56.141,31.016,43.573,53
53.124,16.562,24.015,50
46.734,7.4931,31.213,48
48.955,23.799,29.606,44
52.918,25.553,24.102,48
44.213,20.166,34.336,46
45.156,9.0871,9.4739,43
40.828,11.894,38.018,43
62.486,30.9,29.391,49
49.944,19.589,21.698,47
40.391,24.673,18.514,49
44.599,21.471,34.851,49
54.143,24.294,46.357,53
41.209,18.527,24.143,46
34.856,20.263,19.189,46
48.094,22.235,34.508,49
39.787,25.722,45.724,49
44.337,13.59,20.023,42
35.958,10.77,26.971,47
41.151,12.616,24.884,49
51.925,22.164,34.317,51
44.591,21.431,29.151,42
52.3,22.116,24.526,52
41.402,16.567,30.682,42
